High-resolution images in C:\Meteor Falls
Threshold: width >= 1920 OR height >= 1080
Count: 139


Path                                                                                                                        Width Height Megapixels SizeKB
----                                                                                                                        ----- ------ ---------- ------
.shots\cast_angles.png                                                                                                        876   6592       5.77  173.6
.shots\cast_angles_prev.png                                                                                                   876   6592       5.77  173.6
.shots\forge_faces.png                                                                                                       1644   2748       4.52   89.7
.shots\icons_forge.png                                                                                                       1648   2608        4.3   49.1
.shots\icons_s17.png                                                                                                         1648   2428          4   44.6
.shots\icons_s16.png                                                                                                         1648   2384       3.93   43.8
.shots\cast_side.png                                                                                                         1368   2616       3.58   86.4
.shots\cast_leads.png                                                                                                        2064   1344       2.77   49.3
.shots\buildings_colossi.png                                                                                                 2662   1007       2.68     49
.shots\icons_region_ch2.png                                                                                                  1648   1536       2.53   21.8
.shots\buildings_catalog.png                                                                                                 1836   1114       2.05   92.8
.shots\forge_catalog.png                                                                                                     1236   1608       1.99   40.8
.shots\proposal_cars3d.png                                                                                                   1600   1216       1.95   25.8
.shots\cast_front_side.png                                                                                                   2064    912       1.88   33.6
node_modules\phaser\changelog\3.60\images\spectorjs.png                                                                      1393   1280       1.78  498.5
assets\art\drafts\ch1-enemies-wear-source.png                                                                                 887   1774       1.57   2091
assets\art\drafts\ch1-enemies-wear-transparent.png                                                                            887   1774       1.57   1616
assets\art\drafts\dorin-8angle-source.png                                                                                    2172    724       1.57 1210.8
assets\art\drafts\dorin-8angle-transparent.png                                                                               2172    724       1.57  606.1
assets\art\drafts\dorin-battle-bust-source.png                                                                               1254   1254       1.57   1119
assets\art\drafts\dorin-battle-bust-transparent.png                                                                          1254   1254       1.57  624.9
assets\art\drafts\dorin-stage-source.png                                                                                     2030    775       1.57 1211.5
assets\art\drafts\dorin-stage-transparent.png                                                                                2030    775       1.57  469.1
assets\art\drafts\jay-8angle-source.png                                                                                      2089    753       1.57 1178.7
assets\art\drafts\jay-8angle-transparent.png                                                                                 2089    753       1.57    487
assets\art\drafts\jay-battle-bust-source.png                                                                                 1254   1254       1.57 1070.6
assets\art\drafts\jay-battle-bust-transparent.png                                                                            1254   1254       1.57  533.9
assets\art\drafts\jay-stage-source.png                                                                                       2172    724       1.57 1180.1
assets\art\drafts\jay-stage-transparent.png                                                                                  2172    724       1.57    431
assets\art\drafts\mia-8angle-source.png                                                                                      2043    770       1.57   1181
assets\art\drafts\mia-8angle-transparent.png                                                                                 2043    770       1.57  532.6
assets\art\drafts\mia-battle-bust-source.png                                                                                 1254   1254       1.57 1092.7
assets\art\drafts\mia-battle-bust-transparent.png                                                                            1254   1254       1.57    598
assets\art\drafts\mia-stage-source.png                                                                                       2172    724       1.57 1175.4
assets\art\drafts\mia-stage-transparent.png                                                                                  2172    724       1.57  443.9
assets\art\drafts\milo-8angle-source.png                                                                                     2172    724       1.57 1252.7
assets\art\drafts\milo-8angle-transparent.png                                                                                2172    724       1.57  685.7
assets\art\drafts\milo-battle-bust-source.png                                                                                1254   1254       1.57 1132.3
assets\art\drafts\milo-battle-bust-transparent.png                                                                           1254   1254       1.57  638.6
assets\art\drafts\milo-stage-source.png                                                                                      2172    724       1.57   1242
